----------
Cluster 0
----------
Top 5 question types: what; what is the; what kind of; was; is the
Top 5 cluster scores: 0.008; 0.005; 0.004; 0.004; 0.004
-----Nouns associated-----
raining        : why; why is the; is it; is this; what is the color of the
yellow         : what color is the; what color are the; what color; what color is; what is the color of the
sleep          : was; what; what is the; is the; why
railing        : what color is the; what is the; what is; what; is there a
trolley        : what kind of; what is the; what; what color is the; what is
chinese        : what; what type of; what is the; what kind of; was
electricity    : what; what is the; how; what are the; why
swan           : what kind of; what type of; what; is this a; what animal is
teapot         : what is on the; what color is the; what is; is there a; what is the
bike           : what color is the; is the; what; what is the; what is
blanket        : what is the; what color is the; what is; what; what is on the
dell           : what brand; what kind of; what type of; what is the; what
vase           : what color is the; what is the; is the; what is in the; how many
fur            : what color is the; what; what is the; what kind of; what type of
fireplace      : is there a; is the; what is; what is the; what
school         : what; was; is this a; what kind of; what type of
parrot         : what kind of; what type of; what; what animal is; what is the
wooden         : what type of; what kind of; is the; what is the; what is
lime           : what color is the; what; what color are the; what color is; what color
disc           : what is the; what; what is the man; what is; what is in the
greenish       : what color is the; what color are the; what color is; what color; what is the color of the
heading        : where is the; is the; what; which; was
enjoy          : was; does the; why; what does the; what
force          : what; was; what kind of; what type of; what is
eagle          : what kind of; what type of; what is the; what; what animal is
awake          : is the; is the man; what is the; is the person; is this
ornate         : is the; what; what is the; what type of; how
bacon          : what; what kind of; what type of; what is the; what is
chef           : was; what is the; what; is the; who is
dish           : what; is this a; what is the; is there; what kind of
second         : which; what; where is the; where are the; what is
street         : what; where is the; was; is the; how many
cactus         : what type of; what kind of; what is the; what; what is on the
panda          : what animal is; what; what is the; what type of; is the
shining        : is the; was; why is the; which; where is the
blouse         : what color is; what color is the; what is the woman; is the woman; what type of
rope           : what is; what is the; what is the man; what; how
hp             : what brand; what; what kind of; what type of; was
net            : what is the; what is; what; is there a; what type of
herd           : is this a; how many; what is; is this; what
china          : what; was; is this; what is the; where is the
cart           : what is the; what is; how many; what are the; what
dorm           : what kind of; is this a; what room is; was; what type of
path           : was; is the; what is the; where is the; what
cardboard      : what is the; what; what is; what are the; what kind of
mozzarella     : what kind of; what type of; what; what is the; what are the
celebration    : is this a; why; what kind of; what; what is the
dry            : is the; why; what is the; is this; why is the
substance      : what is the; what; is the; what kind of; what is
luggage        : what is the; what is; how many; what; what are the
study          : what kind of; what room is; why; is this a; what type of
strap          : what is; what is the; what is on the; what does the; what
visible        : is the; is there a; is there; is; what is the
army           : what; what kind of; what type of; what is the; was
sweater        : what color is the; what is the; what is; what; what color is
calm           : is the; how; what is the; does the; what
strike         : was; is this a; is the; what; why
dairy          : what; is this; what kind of; are these; is the
type           : what type of; was; what; what is the; what is this
glass          : what is the; is the; what; what is in the; what is
warm           : is the; what is the; what kind of; how; is this
adult          : is this an; is the; how; is this a; who is
hole           : what is the; is there a; why; was; what
hold           : what is the; why; why is the; what; what does the
word           : what; what is the; what does the; was; where is the
room           : what room is; what; what kind of; is this; is this a
work           : was; does the; why; does this; what
roof           : what color is the; where is the; what is the; what is; is the
rim            : what color is the; what; was; is the; what is the
era            : what; is this; is this a; what is the; what kind of
example        : is this an; is this; was; is this a; is the
washroom       : what room is; what type of; what is this; what is the; is this
airstrip       : is this an; was; where is the; where are the; what are
skateboard     : what is the; what is the man; what is; what is this; what
india          : what; was; is this; where is the; are these
caution        : what does the; what is the; what; why; what kind of
drive          : what; was; what is the; what does the; what is the name
end            : where is the; what; was; which; what is the
turn           : what does the; was; what; what is the; which
travel         : why; what; what is the; was; why is the
feature        : what; what is the; was; what is; what kind of
machine        : what; what is the; what is this; was; what is
hot            : is the; is this; what kind of; are the; why
pizza          : what; what is the; what kind of; how many; is the
gaming         : what; what kind of; which; what is the name; what is the
funny          : why; is the; why is the; does the; what is the
mess           : was; is the; what; is this; why
ladder         : is there a; what is the; what is; how; how many
bedding        : what color is the; what; what kind of; what color; what is the color of the
lab            : what; what kind of; what type of; what is the; is this a
president      : was; what; who is; what is the; which
lap            : what is the; what is on the; what is; where is the; was
shirt          : what color is the; what; what color is; what color; what is the
harley         : what brand; what kind of; what; what type of; what is the
baggage        : what is the; was; what are the; what; what is
checkerboard   : what; what is the; what type of; what kind of; what is on the
green          : what color is the; is the; what color are the; what color; what
ultimate       : what; what sport is; what are; what are the; which
fan            : is the; what is the; what is; is there a; what
order          : was; is the; what; why; is this
wine           : what is in the; what; what kind of; how many; what is
office         : what kind of; is this an; was; what; is this a
deck           : what is the; where is the; what are the; was; where are the
fall           : what; was; what time; why; what is the
london         : what; was; is this; where is the; which
keyboard       : what is the; what color is the; what is; what; where is the
japan          : what; was; where is the; which; what is the
fir            : what kind of; what type of; what; what is the; is there a
beside         : where is the; where are the; was; what is the; which
chihuahua      : what; what kind of; what type of; is the; what is the
fit            : was; does the; could; why; what
reflection     : is there a; what is the; what; why; what is
backpack       : what color is the; what is the; what is on the; what is; what
coffee         : what; what is in the; what is the; where is the; what kind of
tourist        : is this a; was; what kind of; what type of; who is
break          : was; why; what; what is the; is the
band           : what is on the; what; what is; what color is the; what is the
giraffe        : is the; what is the; what animal is; what kind of; what
bluish         : what color is the; what color are the; what color is; what is the color of the; what color
silver         : what color is the; what color are the; what; what is the; what is the color of the
bank           : what; what is the name; where is the; what is the; where are the
bread          : what kind of; what; what is; what is the; what type of
l              : what; what is the; what does the; what type of; what color
panini         : what kind of; what is this; what; how; why
arrow          : which; what; is the; what is the; where is the
computer       : is the; what; what is the; what is; what kind of
meal           : is this a; what; was; is this; does this
bowls          : how many; what color are the; what; what are the; what is in the
celebrating    : what; what is the; what is this; is the; what is the woman
navy           : what color is the; what color; what color is; what color are the; what
double-decker  : what kind of; what type of; is this a; how many; is the
ring           : which; is the woman; what; is the man; what is on the
driving        : is the; what; was; what is the; where is the
god            : why; what; was; what does the; what color is the
diesel         : what kind of; what; what type of; how; is this a
rd             : what; what does the; what is the name; what is the; what are the
hanging        : what is the; where is the; is there a; what are the; what
rail           : what is the; where is the; what; what is; was
formation      : what; are the; what is the; is this a; what type of
hoodie         : what color is the; what is the person; what; what is the; what kind of
festival       : why; was; is this a; what type of; what kind of
nighttime      : is this; what time; why; is it; why is the
veggie         : what kind of; what is the; what; what type of; is this a
bicycle        : what; what is; what is the; what is the man; what kind of
hood           : what is the; where is the; what is; what; what color is the
basketball     : what; what is the; what sport is; what kind of; is this a
hydrant        : what color is the; what is the; is the; what; what is
service        : what; was; is this; is the; what does the
top            : what is; what; what is the; what color is the; where is the
john           : who is; what; was; what is the name; what is the
ceiling        : what is; how many; is the; where is the; what
stuffed        : what kind of; what is the; what type of; is there a; is the
convention     : was; is this a; why; is this; what are the
serve          : what; what is the; what type of; what kind of; why is the
lavender       : what color is the; what color are the; what color; what; what type of
cereal         : what is in the; what kind of; what type of; what is; what is the
tree           : what kind of; what is; is the; what is the; is there a
shower         : is the; is there a; what; what color is the; what is
friend         : who is; was; why is the; why; what is the
iron           : what is the; what; what is; what are the; what kind of
mini           : what; what is the; what kind of; what is; what type of
fashion        : why; why is the; what kind of; what is the; is this
giraffes       : how many; are the; what are the; what; what kind of
boston         : what; what kind of; was; which; what type of
modern         : is the; is this; what kind of; was; is this a
seed           : what kind of; what is in the; what; what is; what is the
mint           : what color is the; what kind of; what color are the; what is the; what
alive          : is the; is this; are these; are the; what is the color of the
dozen          : how many; how many people are; are there; was; is this a
necktie        : what is; what is the; what; what color is the; what is the man
concrete       : what is the; what; what type of; is the; what are the
snow           : what is; what is on the; what; what color is the; what is the
rider          : is the; what is the; was; who is; what
davidson       : what brand; what kind of; what; what is the; what type of
blue           : what color is the; what color are the; what; what color; what color is
zebras         : are the; how many; are; what; where are the
object         : what is the; what; is the; what color is the; what is this
mario          : what; what is the; what type of; what is on the; what is the name
mouth          : what is in the; what does the; what is; what is the; is the
letter         : what; what is the; how many; where is the; what is
macbook        : what type of; what kind of; what; what is the; what brand
metal          : what is the; what; what kind of; what type of; what are the
dog            : is the; what is the; what; what color is the; what kind of
fish           : what is the; what kind of; what; is the; what type of
camo           : what; what is the; what color is the; what kind of; what type of
pineapple      : what; what is the; what kind of; what is; what type of
dot            : what; what is the; what color is the; what kind of; is
cooking        : what is the man; what are the; what; what is the; what is this
radio          : what is the; what; what is; what is on the; what kind of
asia           : what; was; is this; where is the; which
toast          : what; what is; what kind of; what is on the; what is the
busy           : is the; is this; why; is the man; was
hrs            : how; what is the; what is the color of the; how many people are in; what color is the
sugar          : what is the; what; what is; what kind of; what are the
celery         : what; what is the; what kind of; what is; what are the
bush           : what kind of; what is; what; was; what type of
rice           : what; what kind of; what is the; what type of; is there
rectangle      : what; what is the; what color is the; is the; what type of
wearing        : what color; what is the; what kind of; what type of; what
do             : what; why; how; was; where is the
colorful       : is the; is this; are the; is; what
honda          : what brand; what; what kind of; what is the; what type of
stop           : what does the; what; what color is the; was; what is the
dc             : what; was; is this; what brand; what is the
coast          : was; what; where is the; what kind of; what is
pocket         : what is in the; where is the; what; was; what is
cushion        : what is the; what color is the; what is; where is the; what
wedding        : what; is this a; what type of; what kind of; what are
dr             : what; what is the name; what is the; was; what are the
bat            : what is the; what; what is the man; what color is the; what is
bar            : what kind of; what is the; where is the; what is; is this a
bag            : what is the; what color is the; what is; what; what is in the
coke           : what; what brand; what type of; what kind of; what is
architecture   : what; what type of; is the; what kind of; is this
steak          : what kind of; what type of; what; what is the; what is
steam          : what; what is; is this a; what type of; what kind of
lettering      : what color is the; what does the; what; what is the color of the; what kind of
fluffy         : what type of; is the; what kind of; what; what is the
eleven         : how many; how many people are; what are the; what number is; what time
sail           : what is the; what kind of; what type of; what is; what
